LocationID,Borough,Zone,service_zone,Latitude,Longitude
1,EWR,Newark Airport,EWR,40.689491,-74.174538
2,Queens,Jamaica Bay,Boro Zone,40.610824,-73.822478
3,Bronx,Allerton/Pelham Gardens,Boro Zone,40.865747,-73.844953
4,Manhattan,Alphabet City,Yellow Zone,40.724137,-73.977725
5,Staten Island,Arden Heights,Boro Zone,40.550664,-74.187558
6,Staten Island,Arrochar/Fort Wadsworth,Boro Zone,40.596497,-74.071271
7,Queens,Astoria,Boro Zone,40.7644,-73.9235
8,Queens,Astoria Park,Boro Zone,40.776294,-73.925364
9,Queens,Auburndale,Boro Zone,40.757234,-73.789348
10,Queens,Baisley Park,Boro Zone,40.68779,-73.790367
11,Brooklyn,Bath Beach,Boro Zone,40.598082,-74.005224
12,Manhattan,Battery Park,Yellow Zone,40.710161,-74.01642
13,Manhattan,Battery Park City,Yellow Zone,40.702808,-74.01587
14,Brooklyn,Bay Ridge,Boro Zone,40.630141,-74.040419
15,Queens,Bay Terrace/Fort Totten,Boro Zone,40.788185,-73.774669
16,Queens,Bayside,Boro Zone,40.760892,-73.766113
17,Brooklyn,Bedford,Boro Zone,40.684906,-73.944231
18,Bronx,Bedford Park,Boro Zone,40.8734,-73.8857
19,Queens,Bellerose,Boro Zone,40.7326,-73.7225
20,Bronx,Belmont,Boro Zone,40.8545,-73.8875
21,Brooklyn,Bensonhurst East,Boro Zone,40.6126,-73.9881
22,Brooklyn,Bensonhurst West,Boro Zone,40.6139,-73.9972
23,Staten Island,Bloomfield/Emerson Hill,Boro Zone,40.6094,-74.1101
24,Manhattan,Bloomingdale,Yellow Zone,40.8017,-73.9676
25,Brooklyn,Boerum Hill,Boro Zone,40.6851,-73.9839
26,Brooklyn,Borough Park,Boro Zone,40.6339,-73.9905
27,Queens,Breezy Point/Fort Tilden/Riis Beach,Boro Zone,40.5574,-73.9132
28,Queens,Briarwood/Jamaica Hills,Boro Zone,40.7076,-73.8115
29,Brooklyn,Brighton Beach,Boro Zone,40.5768,-73.9654
30,Queens,Broad Channel,Boro Zone,40.6151,-73.8199
31,Bronx,Bronx Park,Boro Zone,40.8506,-73.8768
32,Bronx,Bronxdale,Boro Zone,40.8525,-73.8642
33,Brooklyn,Brooklyn Heights,Boro Zone,40.6952,-73.9935
34,Brooklyn,Brooklyn Navy Yard,Boro Zone,40.7018,-73.969
35,Brooklyn,Brownsville,Boro Zone,40.6631,-73.9102
36,Brooklyn,Bushwick North,Boro Zone,40.7077,-73.9228
37,Brooklyn,Bushwick South,Boro Zone,40.6944,-73.9207
38,Queens,Cambria Heights,Boro Zone,40.6922,-73.733
39,Brooklyn,Canarsie,Boro Zone,40.6414,-73.9068
40,Brooklyn,Carroll Gardens,Boro Zone,40.6802,-73.9945
41,Manhattan,Central Harlem,Boro Zone,40.8116,-73.9465
42,Manhattan,Central Harlem North,Boro Zone,40.8241,-73.9448
43,Manhattan,Central Park,Yellow Zone,40.7851,-73.9683
44,Staten Island,Charleston/Tottenville,Boro Zone,40.5318,-74.2437
45,Manhattan,Chinatown,Yellow Zone,40.7158,-73.997
46,Bronx,City Island,Boro Zone,40.8477,-73.7857
47,Bronx,Claremont/Bathgate,Boro Zone,40.837,-73.9046
48,Manhattan,Clinton East,Yellow Zone,40.7649,-73.972
49,Brooklyn,Clinton Hill,Boro Zone,40.6894,-73.9632
50,Manhattan,Clinton West,Yellow Zone,40.7667,-73.9936
51,Bronx,Co-Op City,Boro Zone,40.8721,-73.828
52,Brooklyn,Cobble Hill,Boro Zone,40.685,-73.9965
53,Queens,College Point,Boro Zone,40.7864,-73.8448
54,Brooklyn,Columbia Street,Boro Zone,40.6872,-74.0021
55,Brooklyn,Coney Island,Boro Zone,40.5749,-73.9851
56,Queens,Corona,Boro Zone,40.7432,-73.8648
57,Queens,Corona,Boro Zone,40.7462,-73.8568
58,Bronx,Country Club,Boro Zone,40.8434,-73.8213
59,Bronx,Crotona Park,Boro Zone,40.8387,-73.8957
60,Bronx,Crotona Park East,Boro Zone,40.8395,-73.8908
61,Brooklyn,Crown Heights North,Boro Zone,40.6751,-73.9438
62,Brooklyn,Crown Heights South,Boro Zone,40.6633,-73.943
63,Brooklyn,Cypress Hills,Boro Zone,40.6895,-73.8726
64,Queens,Douglaston,Boro Zone,40.7664,-73.7498
65,Brooklyn,Downtown Brooklyn/MetroTech,Boro Zone,40.6931,-73.9866
66,Brooklyn,DUMBO/Vinegar Hill,Boro Zone,40.7031,-73.9884
67,Brooklyn,Dyker Heights,Boro Zone,40.6192,-74.0195
68,Manhattan,East Chelsea,Yellow Zone,40.7447,-73.9942
69,Bronx,East Concourse/Concourse Village,Boro Zone,40.8333,-73.9177
70,Queens,East Elmhurst,Boro Zone,40.7642,-73.8684
71,Brooklyn,East Flatbush/Farragut,Boro Zone,40.6404,-73.9384
72,Brooklyn,East Flatbush/Remsen Village,Boro Zone,40.6491,-73.9238
73,Queens,East Flushing,Boro Zone,40.7562,-73.7978
74,Manhattan,East Harlem North,Boro Zone,40.7968,-73.9418
75,Manhattan,East Harlem South,Boro Zone,40.7901,-73.9476
76,Brooklyn,East New York,Boro Zone,40.6567,-73.8824
77,Brooklyn,East New York/Pennsylvania Avenue,Boro Zone,40.6591,-73.8857
78,Bronx,East Tremont,Boro Zone,40.8423,-73.8887
79,Manhattan,East Village,Yellow Zone,40.7265,-73.9815
80,Brooklyn,East Williamsburg,Boro Zone,40.7141,-73.9406
81,Bronx,Eastchester,Boro Zone,40.8854,-73.8422
82,Queens,Elmhurst,Boro Zone,40.7377,-73.8801
83,Queens,Elmhurst/Maspeth,Boro Zone,40.7348,-73.8787
84,Staten Island,Eltingville/Annadale/Prince's Bay,Boro Zone,40.5454,-74.1703
85,Brooklyn,Erasmus,Boro Zone,40.6461,-73.9521
86,Queens,Far Rockaway,Boro Zone,40.6091,-73.7508
87,Manhattan,Financial District North,Yellow Zone,40.7128,-74.0086
88,Manhattan,Financial District South,Yellow Zone,40.7076,-74.0083
89,Brooklyn,Flatbush/Ditmas Park,Boro Zone,40.6417,-73.962
90,Manhattan,Flatiron,Yellow Zone,40.7411,-73.9897
91,Brooklyn,Flatlands,Boro Zone,40.6195,-73.9331
92,Queens,Flushing,Boro Zone,40.7675,-73.8331
93,Queens,Flushing Meadows-Corona Park,Boro Zone,40.741,-73.8407
94,Bronx,Fordham South,Boro Zone,40.8596,-73.8985
95,Queens,Forest Hills,Boro Zone,40.7224,-73.8445
96,Queens,Forest Park/Highland Park,Boro Zone,40.6992,-73.8469
97,Brooklyn,Fort Greene,Boro Zone,40.6885,-73.9754
98,Queens,Fresh Meadows,Boro Zone,40.7342,-73.7816
99,Staten Island,Freshkills Park,Boro Zone,40.5725,-74.1686
100,Manhattan,Garment District,Yellow Zone,40.7537,-73.9903
101,Queens,Glen Oaks,Boro Zone,40.747,-73.7156
102,Queens,Glendale,Boro Zone,40.7014,-73.8803
103,Manhattan,Governor's Island/Ellis Island/Liberty Island,Yellow Zone,40.690132,-74.045694
104,Manhattan,Governor's Island/Ellis Island/Liberty Island,Yellow Zone,40.697815,-74.041962
105,Manhattan,Governor's Island/Ellis Island/Liberty Island,Yellow Zone,40.692268,-74.018948
106,Brooklyn,Gowanus,Boro Zone,40.6733,-73.9908
107,Manhattan,Gramercy,Yellow Zone,40.736,-73.9848
108,Brooklyn,Gravesend,Boro Zone,40.5966,-73.9733
109,Staten Island,Great Kills,Boro Zone,40.5512,-74.1499
110,Staten Island,Great Kills Park,Boro Zone,40.5512,-74.1499
111,Brooklyn,Green-Wood Cemetery,Boro Zone,40.6544,-73.9866
112,Brooklyn,Greenpoint,Boro Zone,40.7246,-73.9418
113,Manhattan,Greenwich Village North,Yellow Zone,40.7336,-73.9972
114,Manhattan,Greenwich Village South,Yellow Zone,40.7271,-73.9965
115,Staten Island,Grymes Hill/Clifton,Boro Zone,40.6129,-74.0782
116,Manhattan,Hamilton Heights,Boro Zone,40.825,-73.9499
117,Queens,Hammels/Arverne,Boro Zone,40.5926,-73.7972
118,Staten Island,Heartland Village/Todt Hill,Boro Zone,40.588,-74.1117
119,Bronx,Highbridge,Boro Zone,40.8385,-73.9271
120,Manhattan,Highbridge Park,Boro Zone,40.8504,-73.9357
121,Queens,Hillcrest/Pomonok,Boro Zone,40.7229,-73.8061
122,Queens,Hollis,Boro Zone,40.7139,-73.7672
123,Brooklyn,Homecrest,Boro Zone,40.5912,-73.9564
124,Queens,Howard Beach,Boro Zone,40.6576,-73.8384
125,Manhattan,Hudson Sq,Yellow Zone,40.7266,-74.007
126,Bronx,Hunts Point,Boro Zone,40.8115,-73.8831
127,Manhattan,Inwood,Boro Zone,40.8677,-73.9212
128,Manhattan,Inwood Hill Park,Boro Zone,40.8696,-73.9316
129,Queens,Jackson Heights,Boro Zone,40.7557,-73.8831
130,Queens,Jamaica,Boro Zone,40.7027,-73.7889
131,Queens,Jamaica Estates,Boro Zone,40.721,-73.7821
132,Queens,JFK Airport,Airports,40.6413,-73.7781
133,Brooklyn,Kensington,Boro Zone,40.6376,-73.9746
134,Queens,Kew Gardens,Boro Zone,40.7128,-73.8255
135,Queens,Kew Gardens Hills,Boro Zone,40.7358,-73.8204
136,Bronx,Kingsbridge Heights,Boro Zone,40.8704,-73.8956
137,Manhattan,Kips Bay,Yellow Zone,40.7423,-73.9801
138,Queens,LaGuardia Airport,Airports,40.7769,-73.874
139,Queens,Laurelton,Boro Zone,40.6689,-73.7512
140,Manhattan,Lenox Hill East,Yellow Zone,40.7681,-73.9596
141,Manhattan,Lenox Hill West,Yellow Zone,40.7681,-73.9705
142,Manhattan,Lincoln Square East,Yellow Zone,40.7724,-73.9835
143,Manhattan,Lincoln Square West,Yellow Zone,40.7734,-73.9857
144,Manhattan,Little Italy/NoLiTa,Yellow Zone,40.7203,-73.9945
145,Queens,Long Island City/Hunters Point,Boro Zone,40.745,-73.9476
146,Queens,Long Island City/Queens Plaza,Boro Zone,40.7485,-73.9402
147,Bronx,Longwood,Boro Zone,40.8229,-73.8966
148,Manhattan,Lower East Side,Yellow Zone,40.715,-73.9843
149,Brooklyn,Madison,Boro Zone,40.6081,-73.9484
150,Brooklyn,Manhattan Beach,Boro Zone,40.576,-73.9439
151,Manhattan,Manhattan Valley,Yellow Zone,40.8006,-73.9654
152,Manhattan,Manhattanville,Boro Zone,40.8136,-73.9589
153,Manhattan,Marble Hill,Boro Zone,40.8761,-73.91
154,Brooklyn,Marine Park/Floyd Bennett Field,Boro Zone,40.6032,-73.8894
155,Brooklyn,Marine Park/Mill Basin,Boro Zone,40.6096,-73.9091
156,Staten Island,Mariners Harbor,Boro Zone,40.6324,-74.1652
157,Queens,Maspeth,Boro Zone,40.7273,-73.8962
158,Manhattan,Meatpacking/West Village West,Yellow Zone,40.741,-74.0079
159,Bronx,Melrose South,Boro Zone,40.8226,-73.9157
160,Queens,Middle Village,Boro Zone,40.7164,-73.8744
161,Manhattan,Midtown Center,Yellow Zone,40.7591,-73.9786
162,Manhattan,Midtown East,Yellow Zone,40.7553,-73.9681
163,Manhattan,Midtown North,Yellow Zone,40.7622,-73.9784
164,Manhattan,Midtown South,Yellow Zone,40.7549,-73.984
165,Brooklyn,Midwood,Boro Zone,40.6201,-73.9635
166,Manhattan,Morningside Heights,Boro Zone,40.81,-73.9625
167,Bronx,Morrisania/Melrose,Boro Zone,40.8259,-73.912
168,Bronx,Mott Haven/Port Morris,Boro Zone,40.8079,-73.9167
169,Bronx,Mount Hope,Boro Zone,40.8489,-73.907
170,Manhattan,Murray Hill,Yellow Zone,40.7479,-73.9757
171,Queens,Murray Hill-Queens,Boro Zone,40.7639,-73.8116
172,Staten Island,New Dorp/Midland Beach,Boro Zone,40.5701,-74.105
173,Queens,North Corona,Boro Zone,40.7541,-73.8615
174,Bronx,Norwood,Boro Zone,40.8772,-73.8786
175,Queens,Oakland Gardens,Boro Zone,40.7456,-73.7588
176,Staten Island,Oakwood,Boro Zone,40.5608,-74.1115
177,Brooklyn,Ocean Hill,Boro Zone,40.6775,-73.9051
178,Brooklyn,Ocean Parkway South,Boro Zone,40.609,-73.9724
179,Queens,Old Astoria,Boro Zone,40.7706,-73.924
180,Queens,Ozone Park,Boro Zone,40.6794,-73.8507
181,Brooklyn,Park Slope,Boro Zone,40.6701,-73.9852
182,Bronx,Parkchester,Boro Zone,40.8385,-73.8566
183,Bronx,Pelham Bay,Boro Zone,40.8498,-73.8331
184,Bronx,Pelham Bay Park,Boro Zone,40.8646,-73.8205
185,Bronx,Pelham Parkway,Boro Zone,40.8551,-73.8636
186,Manhattan,Penn Station/Madison Sq West,Yellow Zone,40.7514,-73.9943
187,Staten Island,Port Richmond,Boro Zone,40.6355,-74.1254
188,Brooklyn,Prospect-Lefferts Gardens,Boro Zone,40.6584,-73.9542
189,Brooklyn,Prospect Heights,Boro Zone,40.6779,-73.9666
190,Brooklyn,Prospect Park,Boro Zone,40.6615,-73.968
191,Queens,Queens Village,Boro Zone,40.7171,-73.7367
192,Queens,Queensboro Hill,Boro Zone,40.7448,-73.8141
193,Queens,Queensbridge/Ravenswood,Boro Zone,40.7556,-73.9452
194,Manhattan,Randalls Island,Yellow Zone,40.7932,-73.9213
195,Brooklyn,Red Hook,Boro Zone,40.676,-74.0094
196,Queens,Rego Park,Boro Zone,40.7256,-73.8625
197,Queens,Richmond Hill,Boro Zone,40.6951,-73.8294
198,Queens,Ridgewood,Boro Zone,40.7028,-73.8998
199,Bronx,Rikers Island,Boro Zone,40.7939,-73.8861
200,Bronx,Riverdale/North Riverdale/Fieldston,Boro Zone,40.895,-73.912
201,Queens,Rockaway Park,Boro Zone,40.5798,-73.8371
202,Manhattan,Roosevelt Island,Boro Zone,40.7618,-73.9506
203,Queens,Rosedale,Boro Zone,40.6594,-73.7352
204,Staten Island,Rossville/Woodrow,Boro Zone,40.5493,-74.1976
205,Queens,Saint Albans,Boro Zone,40.6984,-73.7643
206,Staten Island,Saint George/New Brighton,Boro Zone,40.6437,-74.0794
207,Queens,Saint Michaels Cemetery/Woodside,Boro Zone,40.746,-73.9031
208,Bronx,Schuylerville/Edgewater Park,Boro Zone,40.8262,-73.8264
209,Manhattan,Seaport,Yellow Zone,40.7076,-74.0014
210,Brooklyn,Sheepshead Bay,Boro Zone,40.5873,-73.9439
211,Manhattan,SoHo,Yellow Zone,40.7233,-74.003
212,Bronx,Soundview/Bruckner,Boro Zone,40.8266,-73.8682
213,Bronx,Soundview/Castle Hill,Boro Zone,40.8184,-73.8504
214,Staten Island,South Beach/Dongan Hills,Boro Zone,40.5866,-74.087
215,Queens,South Jamaica,Boro Zone,40.6808,-73.7913
216,Queens,South Ozone Park,Boro Zone,40.6752,-73.8107
217,Brooklyn,South Williamsburg,Boro Zone,40.7045,-73.9571
218,Queens,Springfield Gardens North,Boro Zone,40.6885,-73.7538
219,Queens,Springfield Gardens South,Boro Zone,40.6722,-73.7548
220,Bronx,Spuyten Duyvil/Kingsbridge,Boro Zone,40.8815,-73.9156
221,Staten Island,Stapleton,Boro Zone,40.6279,-74.0758
222,Brooklyn,Starrett City,Boro Zone,40.649,-73.882
223,Queens,Steinway,Boro Zone,40.7758,-73.9023
224,Manhattan,Stuy Town/Peter Cooper Village,Yellow Zone,40.7317,-73.9788
225,Brooklyn,Stuyvesant Heights,Boro Zone,40.6831,-73.9345
226,Queens,Sunnyside,Boro Zone,40.7434,-73.9196
227,Brooklyn,Sunset Park East,Boro Zone,40.6534,-74.0053
228,Brooklyn,Sunset Park West,Boro Zone,40.6451,-74.0128
229,Manhattan,Sutton Place/Turtle Bay North,Yellow Zone,40.7563,-73.9653
230,Manhattan,Times Sq/Theatre District,Yellow Zone,40.758,-73.9855
231,Manhattan,TriBeCa/Civic Center,Yellow Zone,40.7162,-74.0076
232,Manhattan,Two Bridges/Seward Park,Yellow Zone,40.7113,-73.988
233,Manhattan,UN/Turtle Bay South,Yellow Zone,40.7518,-73.9677
234,Manhattan,Union Sq,Yellow Zone,40.7359,-73.9911
235,Bronx,University Heights/Morris Heights,Boro Zone,40.8565,-73.9246
236,Manhattan,Upper East Side North,Yellow Zone,40.7806,-73.9526
237,Manhattan,Upper East Side South,Yellow Zone,40.7641,-73.9623
238,Manhattan,Upper West Side North,Yellow Zone,40.7959,-73.9704
239,Manhattan,Upper West Side South,Yellow Zone,40.7759,-73.9823
240,Bronx,Van Cortlandt Park,Boro Zone,40.8954,-73.8979
241,Bronx,Van Cortlandt Village,Boro Zone,40.8862,-73.8845
242,Bronx,Van Nest/Morris Park,Boro Zone,40.8489,-73.8663
243,Manhattan,Washington Heights North,Boro Zone,40.8519,-73.9364
244,Manhattan,Washington Heights South,Boro Zone,40.8402,-73.9388
245,Staten Island,West Brighton,Boro Zone,40.6244,-74.1141
246,Manhattan,West Chelsea/Hudson Yards,Yellow Zone,40.7495,-74.0023
247,Bronx,West Concourse,Boro Zone,40.8471,-73.9125
248,Bronx,West Farms/Bronx River,Boro Zone,40.8405,-73.8811
249,Manhattan,West Village,Yellow Zone,40.734,-74.0068
250,Bronx,Westchester Village/Unionport,Boro Zone,40.8345,-73.8633
251,Staten Island,Westerleigh,Boro Zone,40.6211,-74.1332
252,Queens,Whitestone,Boro Zone,40.7902,-73.8097
253,Queens,Willets Point,Boro Zone,40.7618,-73.8462
254,Bronx,Williamsbridge/Olinville,Boro Zone,40.8777,-73.8634
255,Brooklyn,Williamsburg (North Side),Boro Zone,40.7217,-73.957
256,Brooklyn,Williamsburg (South Side),Boro Zone,40.7101,-73.9655
257,Brooklyn,Windsor Terrace,Boro Zone,40.6556,-73.9757
258,Queens,Woodhaven,Boro Zone,40.6886,-73.8567
259,Bronx,Woodlawn/Wakefield,Boro Zone,40.9026,-73.8568
260,Queens,Woodside,Boro Zone,40.7463,-73.9068
261,Manhattan,World Trade Center,Yellow Zone,40.7128,-74.0134
262,Manhattan,Yorkville East,Yellow Zone,40.7762,-73.9492
263,Manhattan,Yorkville West,Yellow Zone,40.7765,-73.9519
264,Unknown,N/A,N/A,,
265,N/A,Outside of NYC,N/A,,
